country,date,cases
Austria,2020-03-09,27
Austria,2020-03-10,39
Austria,2020-03-11,56
Austria,2020-03-12,79
Austria,2020-03-13,107
Austria,2020-03-14,131
Austria,2020-03-15,161
Austria,2020-03-16,193
Austria,2020-03-17,243
Austria,2020-03-18,299
Austria,2020-03-19,354
Austria,2020-03-20,409
Austria,2020-03-21,477
Austria,2020-03-22,545
Austria,2020-03-23,611
Austria,2020-03-24,693
Austria,2020-03-25,753
Austria,2020-03-26,784
Austria,2020-03-27,768
Austria,2020-03-28,735
Austria,2020-03-29,692
Austria,2020-03-30,658
Austria,2020-03-31,604
Austria,2020-04-01,569
Austria,2020-04-02,513
Austria,2020-04-03,444
Austria,2020-04-04,371
Austria,2020-04-05,326
Austria,2020-04-06,302
Austria,2020-04-07,297
Austria,2020-04-08,301
Austria,2020-04-09,304
Austria,2020-04-10,291
Austria,2020-04-11,259
Austria,2020-04-12,225
Austria,2020-04-13,190
Austria,2020-04-14,162
Austria,2020-04-15,143
Austria,2020-04-16,128
Austria,2020-04-17,116
Austria,2020-04-18,102
Austria,2020-04-19,84
Austria,2020-04-20,74
Austria,2020-04-21,69
Austria,2020-04-22,65
Austria,2020-04-23,67
Austria,2020-04-24,69
Belgium,2020-03-06,30
Belgium,2020-03-07,38
Belgium,2020-03-08,41
Belgium,2020-03-09,42
Belgium,2020-03-10,44
Belgium,2020-03-11,53
Belgium,2020-03-12,69
Belgium,2020-03-13,95
Belgium,2020-03-14,123
Belgium,2020-03-15,148
Belgium,2020-03-16,170
Belgium,2020-03-17,193
Belgium,2020-03-18,226
Belgium,2020-03-19,281
Belgium,2020-03-20,350
Belgium,2020-03-21,409
Belgium,2020-03-22,460
Belgium,2020-03-23,496
Belgium,2020-03-24,570
Belgium,2020-03-25,666
Belgium,2020-03-26,845
Belgium,2020-03-27,1063
Belgium,2020-03-28,1249
Belgium,2020-03-29,1342
Belgium,2020-03-30,1350
Belgium,2020-03-31,1290
Belgium,2020-04-01,1253
Belgium,2020-04-02,1250
Belgium,2020-04-03,1293
Belgium,2020-04-04,1349
Belgium,2020-04-05,1379
Belgium,2020-04-06,1352
Belgium,2020-04-07,1333
Belgium,2020-04-08,1350
Belgium,2020-04-09,1377
Belgium,2020-04-10,1444
Belgium,2020-04-11,1458
Belgium,2020-04-12,1376
Belgium,2020-04-13,1363
Belgium,2020-04-14,1319
Belgium,2020-04-15,1326
Belgium,2020-04-16,1352
Belgium,2020-04-17,1353
Belgium,2020-04-18,1357
Belgium,2020-04-19,1327
Belgium,2020-04-20,1221
Belgium,2020-04-21,1174
Belgium,2020-04-22,1114
Belgium,2020-04-23,1061
Belgium,2020-04-24,997
Bulgaria,2020-03-28,25
Bulgaria,2020-03-29,26
Bulgaria,2020-03-30,25
Bulgaria,2020-03-31,26
Bulgaria,2020-04-01,27
Bulgaria,2020-04-02,27
Bulgaria,2020-04-03,28
Bulgaria,2020-04-04,27
Bulgaria,2020-04-05,25
Bulgaria,2020-04-06,24
Bulgaria,2020-04-07,23
Bulgaria,2020-04-08,22
Bulgaria,2020-04-09,22
Bulgaria,2020-04-10,21
Bulgaria,2020-04-11,20
Bulgaria,2020-04-12,19
Bulgaria,2020-04-13,20
Bulgaria,2020-04-14,23
Bulgaria,2020-04-15,28
Bulgaria,2020-04-16,33
Bulgaria,2020-04-17,38
Bulgaria,2020-04-18,38
Bulgaria,2020-04-19,37
Bulgaria,2020-04-20,36
Bulgaria,2020-04-21,38
Bulgaria,2020-04-22,42
Bulgaria,2020-04-23,47
Bulgaria,2020-04-24,53
Croatia,2020-03-20,26
Croatia,2020-03-21,36
Croatia,2020-03-22,46
Croatia,2020-03-23,52
Croatia,2020-03-24,58
Croatia,2020-03-25,63
Croatia,2020-03-26,65
Croatia,2020-03-27,69
Croatia,2020-03-28,71
