country,date,ML,Low_90,High_90,Low_50,High_50
Austria,2020-03-05,3.0,0.91,6.75,1.85,4.23
Austria,2020-03-06,2.86,1.12,4.88,2.0300000000000002,3.61
Austria,2020-03-07,2.83,1.32,4.39,2.14,3.42
Austria,2020-03-08,2.89,1.56,4.18,2.33,3.41
Austria,2020-03-09,3.0,1.81,4.0600000000000005,2.49,3.41
Austria,2020-03-10,3.15,2.16,4.07,2.72,3.5
Austria,2020-03-11,3.12,2.2600000000000002,3.89,2.71,3.38
Austria,2020-03-12,3.08,2.33,3.74,2.7800000000000002,3.35
Austria,2020-03-13,2.9,2.23,3.47,2.63,3.13
Austria,2020-03-14,2.86,2.29,3.39,2.59,3.04
Austria,2020-03-15,2.73,2.19,3.19,2.46,2.87
Austria,2020-03-16,2.73,2.24,3.15,2.5,2.87
Austria,2020-03-17,2.61,2.18,3.0100000000000002,2.39,2.73
Austria,2020-03-18,2.4,1.98,2.7600000000000002,2.19,2.5100000000000002
Austria,2020-03-19,2.3000000000000003,1.92,2.65,2.11,2.41
Austria,2020-03-20,2.2800000000000002,1.9100000000000001,2.6,2.11,2.39
Austria,2020-03-21,2.18,1.85,2.5,2.0,2.27
Austria,2020-03-22,2.0300000000000002,1.71,2.33,1.8900000000000001,2.14
Austria,2020-03-23,1.99,1.67,2.27,1.85,2.09
Austria,2020-03-24,1.82,1.5,2.08,1.69,1.92
Austria,2020-03-25,1.6,1.31,1.87,1.44,1.67
Austria,2020-03-26,1.41,1.1,1.6600000000000001,1.3,1.52
Austria,2020-03-27,1.31,1.02,1.57,1.18,1.4000000000000001
Austria,2020-03-28,1.1,0.81,1.36,0.98,1.2
Austria,2020-03-29,0.91,0.6,1.16,0.75,0.98
Austria,2020-03-30,0.77,0.46,1.03,0.62,0.85
Austria,2020-03-31,0.7000000000000001,0.39,0.97,0.58,0.81
Austria,2020-04-01,0.48,0.17,0.76,0.33,0.5700000000000001
Austria,2020-04-02,0.42,0.09,0.6900000000000001,0.25,0.5
Austria,2020-04-03,0.36,0.04,0.63,0.2,0.45
Austria,2020-04-04,0.32,0.02,0.6,0.18,0.43
Austria,2020-04-05,0.24,0.0,0.53,0.08,0.32
Austria,2020-04-06,0.28,0.0,0.58,0.14,0.39
Austria,2020-04-07,0.37,0.04,0.6900000000000001,0.2,0.48
Austria,2020-04-08,0.49,0.12,0.8300000000000001,0.29,0.59
Austria,2020-04-09,0.54,0.13,0.87,0.37,0.67
Austria,2020-04-10,0.5700000000000001,0.16,0.91,0.37,0.68
Austria,2020-04-11,0.5700000000000001,0.15,0.91,0.38,0.6900000000000001
Austria,2020-04-12,0.47000000000000003,0.08,0.8200000000000001,0.3,0.61
Austria,2020-04-13,0.33,0.0,0.67,0.13,0.43
Austria,2020-04-14,0.25,0.0,0.62,0.08,0.36
Austria,2020-04-15,0.21,0.0,0.58,0.05,0.31
Austria,2020-04-16,0.16,0.0,0.53,0.04,0.27
Austria,2020-04-17,0.17,0.0,0.53,0.0,0.24
Austria,2020-04-18,0.19,0.0,0.5700000000000001,0.04,0.29
Austria,2020-04-19,0.21,0.0,0.6,0.04,0.31
Austria,2020-04-20,0.2,0.0,0.6,0.07,0.33
Austria,2020-04-21,0.21,0.0,0.62,0.02,0.3
Austria,2020-04-22,0.24,0.0,0.68,0.07,0.37
Belgium,2020-03-04,3.0,0.91,6.75,1.85,4.23
Belgium,2020-03-05,3.14,1.42,4.98,2.38,3.87
Belgium,2020-03-06,2.94,1.54,4.2700000000000005,2.3000000000000003,3.43
Belgium,2020-03-07,2.67,1.55,3.7800000000000002,2.15,3.0700000000000003
Belgium,2020-03-08,2.42,1.41,3.34,1.97,2.7600000000000002
Belgium,2020-03-09,2.33,1.44,3.16,1.98,2.68
Belgium,2020-03-10,2.36,1.55,3.11,1.98,2.62
Belgium,2020-03-11,2.32,1.59,3.0100000000000002,1.99,2.57
Belgium,2020-03-12,2.39,1.72,3.02,2.08,2.61
Belgium,2020-03-13,2.44,1.83,3.02,2.13,2.62
Belgium,2020-03-14,2.4,1.81,2.91,2.12,2.57
Belgium,2020-03-15,2.37,1.82,2.84,2.15,2.56
Belgium,2020-03-16,2.32,1.81,2.7600000000000002,2.07,2.46
Belgium,2020-03-17,2.33,1.85,2.74,2.11,2.47
Belgium,2020-03-18,2.34,1.9100000000000001,2.74,2.13,2.47
Belgium,2020-03-19,2.32,1.9000000000000001,2.68,2.11,2.43
Belgium,2020-03-20,2.18,1.8,2.5300000000000002,1.99,2.29
Belgium,2020-03-21,2.07,1.69,2.39,1.9100000000000001,2.19
Belgium,2020-03-22,1.99,1.6300000000000001,2.3000000000000003,1.83,2.1
Belgium,2020-03-23,2.1,1.76,2.4,1.94,2.2
Belgium,2020-03-24,2.07,1.74,2.35,1.9000000000000001,2.15
Belgium,2020-03-25,2.24,1.94,2.5100000000000002,2.1,2.33
Belgium,2020-03-26,2.27,2.0,2.5300000000000002,2.12,2.34
Belgium,2020-03-27,2.09,1.83,2.33,1.98,2.18
Belgium,2020-03-28,1.85,1.61,2.09,1.71,1.9100000000000001
Belgium,2020-03-29,1.69,1.44,1.9100000000000001,1.57,1.76
Belgium,2020-03-30,1.49,1.24,1.7,1.35,1.54
Belgium,2020-03-31,1.3,1.05,1.51,1.21,1.3900000000000001
Belgium,2020-04-01,1.16,0.91,1.37,1.07,1.25
Belgium,2020-04-02,1.1,0.85,1.31,1.0,1.18
Belgium,2020-04-03,0.97,0.72,1.18,0.88,1.06
Belgium,2020-04-04,1.0,0.75,1.21,0.86,1.05
Belgium,2020-04-05,1.06,0.81,1.27,0.92,1.11
Belgium,2020-04-06,1.1300000000000001,0.87,1.33,1.02,1.2
Belgium,2020-04-07,1.12,0.89,1.34,1.01,1.19
Belgium,2020-04-08,1.07,0.8300000000000001,1.28,0.96,1.1400000000000001
Belgium,2020-04-09,1.1,0.85,1.3,0.98,1.16
Belgium,2020-04-10,1.0,0.75,1.2,0.88,1.06
Belgium,2020-04-11,0.89,0.65,1.1,0.78,0.96
Belgium,2020-04-12,1.08,0.84,1.29,0.97,1.1500000000000001
Belgium,2020-04-13,0.99,0.75,1.2,0.88,1.06
Belgium,2020-04-14,0.98,0.74,1.19,0.87,1.05
Belgium,2020-04-15,0.9,0.67,1.12,0.79,0.97
Belgium,2020-04-16,0.9,0.65,1.11,0.8,0.98
Belgium,2020-04-17,0.98,0.73,1.19,0.88,1.06
Belgium,2020-04-18,0.9,0.65,1.11,0.81,0.99
Belgium,2020-04-19,0.97,0.73,1.19,0.84,1.03
Belgium,2020-04-20,1.03,0.78,1.24,0.9400000000000001,1.12
Belgium,2020-04-21,0.74,0.5,0.96,0.61,0.8
Belgium,2020-04-22,0.86,0.6,1.07,0.73,0.92
Bulgaria,2020-03-15,3.0,0.91,6.75,1.85,4.23
Bulgaria,2020-03-16,2.5,0.93,4.5200000000000005,1.69,3.2
Bulgaria,2020-03-17,2.42,1.01,4.05,1.79,3.06
Bulgaria,2020-03-18,2.32,1.02,3.7,1.68,2.8000000000000003
Bulgaria,2020-03-19,2.23,1.05,3.46,1.67,2.67
Bulgaria,2020-03-20,2.08,0.96,3.16,1.55,2.46
Bulgaria,2020-03-21,2.02,0.98,3.0300000000000002,1.58,2.42
Bulgaria,2020-03-22,1.9100000000000001,0.9500000000000001,2.87,1.46,2.25
Bulgaria,2020-03-23,1.78,0.8200000000000001,2.65,1.34,2.09
Bulgaria,2020-03-24,1.72,0.8,2.56,1.3,2.02
Bulgaria,2020-03-25,1.71,0.8200000000000001,2.52,1.35,2.04
Bulgaria,2020-03-26,1.61,0.74,2.39,1.24,1.9100000000000001
Bulgaria,2020-03-27,1.5,0.66,2.27,1.1,1.76
Bulgaria,2020-03-28,1.48,0.66,2.24,1.08,1.73
Bulgaria,2020-03-29,1.46,0.63,2.19,1.06,1.7
Bulgaria,2020-03-30,1.44,0.61,2.15,1.05,1.68
Bulgaria,2020-03-31,1.41,0.64,2.15,1.04,1.6600000000000001
Bulgaria,2020-04-01,1.37,0.56,2.06,1.0,1.61
Bulgaria,2020-04-02,1.32,0.55,2.0300000000000002,1.0,1.6
Bulgaria,2020-04-03,1.26,0.49,1.96,0.9,1.5
Bulgaria,2020-04-04,1.23,0.44,1.9100000000000001,0.87,1.47
Bulgaria,2020-04-05,1.2,0.44,1.9000000000000001,0.8300000000000001,1.43
Bulgaria,2020-04-06,1.1500000000000001,0.38,1.84,0.78,1.3800000000000001
Bulgaria,2020-04-07,1.08,0.29,1.75,0.71,1.31
Bulgaria,2020-04-08,1.07,0.29,1.75,0.72,1.32
Bulgaria,2020-04-09,1.03,0.25,1.71,0.71,1.31
Bulgaria,2020-04-10,1.0,0.2,1.6600000000000001,0.63,1.24
Bulgaria,2020-04-11,0.97,0.16,1.62,0.62,1.23
Bulgaria,2020-04-12,1.0,0.18,1.6600000000000001,0.62,1.24
Bulgaria,2020-04-13,1.06,0.24,1.74,0.7000000000000001,1.32
Bulgaria,2020-04-14,1.1400000000000001,0.33,1.84,0.77,1.3900000000000001
Bulgaria,2020-04-15,1.19,0.38,1.8800000000000001,0.84,1.45
Bulgaria,2020-04-16,1.28,0.5,1.98,0.9500000000000001,1.55
Bulgaria,2020-04-17,1.27,0.48,1.94,0.9400000000000001,1.53
Bulgaria,2020-04-18,1.29,0.54,1.97,0.96,1.54
Bulgaria,2020-04-19,1.3,0.55,1.96,0.98,1.55
Bulgaria,2020-04-20,1.23,0.49,1.8800000000000001,0.9400000000000001,1.5
Bulgaria,2020-04-21,1.2,0.49,1.86,0.87,1.43
Bulgaria,2020-04-22,1.1300000000000001,0.43,1.79,0.78,1.34
Croatia,2020-03-16,3.0,0.91,6.75,1.85,4.23
Croatia,2020-03-17,2.71,1.01,4.75,1.8900000000000001,3.46
Croatia,2020-03-18,2.97,1.36,4.59,2.2,3.5500000000000003
Croatia,2020-03-19,2.81,1.42,4.12,2.16,3.2800000000000002
Croatia,2020-03-20,2.87,1.6600000000000001,4.0,2.35,3.31
Croatia,2020-03-21,2.84,1.78,3.81,2.38,3.21
Croatia,2020-03-22,2.63,1.72,3.5,2.21,2.94
Croatia,2020-03-23,2.5,1.67,3.27,2.08,2.74
Croatia,2020-03-24,2.39,1.6400000000000001,3.1,2.02,2.62
Croatia,2020-03-25,2.21,1.48,2.84,1.9000000000000001,2.45
Croatia,2020-03-26,2.02,1.34,2.62,1.72,2.24
Croatia,2020-03-27,1.86,1.22,2.44,1.55,2.05
Croatia,2020-03-28,1.75,1.1400000000000001,2.32,1.48,1.96
Croatia,2020-03-29,1.6500000000000001,1.05,2.2,1.36,1.83
Croatia,2020-03-30,1.53,0.9400000000000001,2.07,1.26,1.72
Croatia,2020-03-31,1.47,0.87,1.99,1.17,1.6300000000000001
Croatia,2020-04-01,1.33,0.74,1.85,1.07,1.52
Croatia,2020-04-02,1.23,0.63,1.74,0.96,1.41
Croatia,2020-04-03,1.1400000000000001,0.56,1.67,0.88,1.33
Croatia,2020-04-04,1.07,0.47000000000000003,1.59,0.77,1.23
Croatia,2020-04-05,1.01,0.4,1.53,0.73,1.19
Croatia,2020-04-06,0.97,0.37,1.51,0.73,1.19
Croatia,2020-04-07,0.98,0.37,1.52,0.6900000000000001,1.16
Croatia,2020-04-08,1.0,0.38,1.54,0.73,1.2
Croatia,2020-04-09,1.01,0.41000000000000003,1.57,0.75,1.22
Croatia,2020-04-10,1.03,0.43,1.59,0.77,1.24
Croatia,2020-04-11,1.02,0.42,1.58,0.77,1.24
Croatia,2020-04-12,1.0,0.4,1.56,0.75,1.22
Croatia,2020-04-13,0.96,0.33,1.5,0.66,1.1400000000000001
Croatia,2020-04-14,0.9,0.26,1.43,0.6,1.08
Croatia,2020-04-15,0.8200000000000001,0.21,1.37,0.54,1.02
Croatia,2020-04-16,0.72,0.11,1.25,0.41000000000000003,0.9
Croatia,2020-04-17,0.67,0.04,1.17,0.38,0.87
Croatia,2020-04-18,0.58,0.0,1.09,0.27,0.76
Croatia,2020-04-19,0.54,0.0,1.07,0.23,0.72
Croatia,2020-04-20,0.48,0.0,1.06,0.15,0.64
Croatia,2020-04-21,0.49,0.0,1.08,0.23,0.72
Croatia,2020-04-22,0.42,0.0,1.05,0.17,0.65
Cyprus,2020-03-20,3.0,0.91,6.75,1.85,4.23
Cyprus,2020-03-21,2.32,0.81,4.26,1.6,3.04
Cyprus,2020-03-22,2.18,0.87,3.81,1.54,2.77
Cyprus,2020-03-23,2.08,0.8300000000000001,3.47,1.48,2.58
Cyprus,2020-03-24,1.9100000000000001,0.74,3.14,1.33,2.33
Cyprus,2020-03-25,1.86,0.77,3.0300000000000002,1.31,2.25
Cyprus,2020-03-26,1.8900000000000001,0.84,3.0,1.41,2.3000000000000003
Cyprus,2020-03-27,1.83,0.77,2.83,1.32,2.17
Cyprus,2020-03-28,1.83,0.8300000000000001,2.8000000000000003,1.36,2.17
Cyprus,2020-03-29,1.9100000000000001,0.9500000000000001,2.84,1.44,2.22
Cyprus,2020-03-30,1.9100000000000001,0.98,2.7800000000000002,1.46,2.2
Cyprus,2020-03-31,1.97,1.09,2.8000000000000003,1.56,2.2600000000000002
Cyprus,2020-04-01,1.92,1.08,2.7,1.55,2.21
Cyprus,2020-04-02,1.8,0.99,2.54,1.45,2.08
Cyprus,2020-04-03,1.68,0.92,2.41,1.32,1.93
Cyprus,2020-04-04,1.55,0.78,2.24,1.24,1.83
Cyprus,2020-04-05,1.45,0.71,2.14,1.1400000000000001,1.72
Cyprus,2020-04-06,1.37,0.61,2.0300000000000002,1.02,1.6
Cyprus,2020-04-07,1.27,0.53,1.94,0.98,1.55
Cyprus,2020-04-08,1.21,0.47000000000000003,1.8800000000000001,0.92,1.49
Cyprus,2020-04-09,1.19,0.45,1.86,0.8300000000000001,1.41
Cyprus,2020-04-10,1.17,0.44,1.85,0.81,1.3900000000000001
Cyprus,2020-04-11,1.1500000000000001,0.43,1.84,0.79,1.37
Cyprus,2020-04-12,1.1300000000000001,0.37,1.79,0.78,1.36
Cyprus,2020-04-13,1.07,0.33,1.74,0.72,1.3
Cyprus,2020-04-14,1.0,0.25,1.6600000000000001,0.68,1.26
Cyprus,2020-04-15,0.9500000000000001,0.17,1.58,0.59,1.18
Cyprus,2020-04-16,0.89,0.11,1.51,0.5700000000000001,1.16
Cyprus,2020-04-17,0.84,0.08,1.46,0.47000000000000003,1.07
Cyprus,2020-04-18,0.78,0.03,1.3900000000000001,0.44,1.04
Cyprus,2020-04-19,0.72,0.01,1.34,0.38,0.98
Cyprus,2020-04-20,0.66,0.0,1.3,0.26,0.86
Cyprus,2020-04-21,0.62,0.0,1.29,0.23,0.8300000000000001
Cyprus,2020-04-22,0.5700000000000001,0.0,1.29,0.18,0.78
Czechia,2020-03-09,3.0,0.91,6.75,1.85,4.23
Czechia,2020-03-10,2.8000000000000003,1.12,4.7700000000000005,1.94,3.48
Czechia,2020-03-11,3.02,1.51,4.5600000000000005,2.32,3.59
Czechia,2020-03-12,3.1,1.79,4.33,2.49,3.54
Czechia,2020-03-13,2.85,1.78,3.9,2.37,3.24
Czechia,2020-03-14,2.7800000000000002,1.82,3.66,2.38,3.13
Czechia,2020-03-15,2.65,1.82,3.44,2.29,2.95
Czechia,2020-03-16,2.64,1.8900000000000001,3.34,2.32,2.91
Czechia,2020-03-17,2.65,1.95,3.2600000000000002,2.35,2.88
Czechia,2020-03-18,2.47,1.84,3.0300000000000002,2.22,2.7
Czechia,2020-03-19,2.36,1.78,2.88,2.08,2.5300000000000002
Czechia,2020-03-20,2.13,1.6,2.63,1.8800000000000001,2.3000000000000003
Czechia,2020-03-21,1.95,1.43,2.42,1.72,2.12
Czechia,2020-03-22,1.8900000000000001,1.4000000000000001,2.35,1.6500000000000001,2.04
Czechia,2020-03-23,1.92,1.43,2.35,1.72,2.09
Czechia,2020-03-24,1.85,1.37,2.2600000000000002,1.6300000000000001,1.99
Czechia,2020-03-25,1.8800000000000001,1.44,2.29,1.6500000000000001,2.0
Czechia,2020-03-26,1.77,1.35,2.17,1.6,1.93
Czechia,2020-03-27,1.69,1.27,2.07,1.47,1.8
Czechia,2020-03-28,1.59,1.18,1.96,1.3900000000000001,1.71
Czechia,2020-03-29,1.5,1.09,1.86,1.32,1.6300000000000001
Czechia,2020-03-30,1.36,0.96,1.72,1.17,1.48
Czechia,2020-03-31,1.25,0.84,1.6,1.05,1.36
Czechia,2020-04-01,1.1500000000000001,0.74,1.5,0.9500000000000001,1.26
Czechia,2020-04-02,1.08,0.67,1.43,0.88,1.19
Czechia,2020-04-03,1.0,0.61,1.37,0.81,1.12
Czechia,2020-04-04,0.99,0.58,1.35,0.81,1.12
Czechia,2020-04-05,0.99,0.58,1.35,0.81,1.12
Czechia,2020-04-06,0.92,0.52,1.29,0.75,1.06
Czechia,2020-04-07,0.87,0.45,1.23,0.66,0.98
Czechia,2020-04-08,0.8300000000000001,0.41000000000000003,1.2,0.63,0.9500000000000001
Czechia,2020-04-09,0.74,0.31,1.11,0.5700000000000001,0.89
Czechia,2020-04-10,0.66,0.22,1.03,0.46,0.79
Czechia,2020-04-11,0.61,0.18,1.0,0.39,0.73
Czechia,2020-04-12,0.53,0.1,0.91,0.33,0.67
Czechia,2020-04-13,0.46,0.05,0.84,0.22,0.5700000000000001
Czechia,2020-04-14,0.37,0.0,0.75,0.14,0.48
Czechia,2020-04-15,0.35000000000000003,0.0,0.75,0.12,0.46
Czechia,2020-04-16,0.46,0.02,0.86,0.22,0.59
Czechia,2020-04-17,0.5700000000000001,0.08,0.99,0.32,0.71
Czechia,2020-04-18,0.72,0.18,1.1500000000000001,0.47000000000000003,0.87
Czechia,2020-04-19,0.8200000000000001,0.31,1.28,0.56,0.96
Czechia,2020-04-20,0.89,0.37,1.34,0.68,1.07
Czechia,2020-04-21,0.88,0.38,1.34,0.65,1.04
Czechia,2020-04-22,0.92,0.41000000000000003,1.37,0.68,1.07
Denmark,2020-03-07,3.0,0.91,6.75,1.85,4.23
Denmark,2020-03-08,5.48,3.67,7.08,4.69,6.09
Denmark,2020-03-09,4.63,3.5,5.65,4.12,5.0
Denmark,2020-03-10,3.88,3.0500000000000003,4.66,3.49,4.15
Denmark,2020-03-11,3.18,2.48,3.81,2.88,3.42
Denmark,2020-03-12,2.68,2.05,3.22,2.37,2.85
Denmark,2020-03-13,2.22,1.6400000000000001,2.72,1.95,2.39
Denmark,2020-03-14,1.87,1.32,2.35,1.61,2.0300000000000002
Denmark,2020-03-15,1.54,1.03,2.0300000000000002,1.29,1.7
Denmark,2020-03-16,1.22,0.71,1.71,0.96,1.37
Denmark,2020-03-17,1.01,0.48,1.5,0.74,1.16
Denmark,2020-03-18,0.9400000000000001,0.4,1.44,0.66,1.09
Denmark,2020-03-19,0.93,0.35000000000000003,1.42,0.7000000000000001,1.1300000000000001
Denmark,2020-03-20,1.0,0.44,1.52,0.74,1.18
Denmark,2020-03-21,1.07,0.52,1.6,0.81,1.25
Denmark,2020-03-22,1.1500000000000001,0.58,1.6600000000000001,0.88,1.32
Denmark,2020-03-23,1.23,0.66,1.73,1.01,1.44
Denmark,2020-03-24,1.34,0.79,1.84,1.07,1.5
Denmark,2020-03-25,1.47,0.9500000000000001,1.97,1.2,1.62
Denmark,2020-03-26,1.53,1.02,2.0100000000000002,1.32,1.72
Denmark,2020-03-27,1.58,1.08,2.04,1.35,1.74
Denmark,2020-03-28,1.67,1.17,2.1,1.43,1.81
Denmark,2020-03-29,1.69,1.24,2.13,1.49,1.85
Denmark,2020-03-30,1.67,1.24,2.1,1.46,1.81
Denmark,2020-03-31,1.71,1.26,2.1,1.5,1.84
Denmark,2020-04-01,1.7,1.26,2.07,1.49,1.82
Denmark,2020-04-02,1.6500000000000001,1.25,2.0300000000000002,1.45,1.77
Denmark,2020-04-03,1.6,1.21,1.97,1.41,1.72
Denmark,2020-04-04,1.55,1.1500000000000001,1.9000000000000001,1.3800000000000001,1.68
Denmark,2020-04-05,1.48,1.09,1.82,1.28,1.58
Denmark,2020-04-06,1.34,0.96,1.68,1.17,1.46
Denmark,2020-04-07,1.19,0.81,1.53,1.02,1.31
Denmark,2020-04-08,1.04,0.67,1.3900000000000001,0.88,1.17
Denmark,2020-04-09,0.87,0.49,1.22,0.68,0.98
Denmark,2020-04-10,0.73,0.33,1.08,0.56,0.86
Denmark,2020-04-11,0.63,0.24,1.0,0.45,0.76
Denmark,2020-04-12,0.55,0.15,0.92,0.35000000000000003,0.67
Denmark,2020-04-13,0.5,0.09,0.86,0.28,0.61
Denmark,2020-04-14,0.52,0.08,0.88,0.3,0.64
Denmark,2020-04-15,0.61,0.14,0.98,0.38,0.73
Denmark,2020-04-16,0.68,0.21,1.07,0.47000000000000003,0.8200000000000001
Denmark,2020-04-17,0.73,0.25,1.12,0.53,0.88
Denmark,2020-04-18,0.78,0.32,1.19,0.59,0.9400000000000001
Denmark,2020-04-19,0.81,0.36,1.23,0.62,0.97
Denmark,2020-04-20,0.8200000000000001,0.37,1.24,0.64,0.99
Denmark,2020-04-21,0.8300000000000001,0.35000000000000003,1.23,0.6,0.96
Denmark,2020-04-22,0.8300000000000001,0.36,1.24,0.6,0.96
Estonia,2020-03-11,3.0,0.91,6.75,1.85,4.23
Estonia,2020-03-12,3.5700000000000003,1.58,5.68,2.68,4.4
Estonia,2020-03-13,3.23,1.69,4.75,2.54,3.81
Estonia,2020-03-14,2.95,1.69,4.18,2.35,3.38
Estonia,2020-03-15,2.66,1.54,3.67,2.2,3.0700000000000003
Estonia,2020-03-16,2.31,1.33,3.21,1.87,2.64
Estonia,2020-03-17,2.05,1.17,2.89,1.61,2.32
Estonia,2020-03-18,1.8,0.9500000000000001,2.57,1.43,2.09
Estonia,2020-03-19,1.55,0.73,2.29,1.16,1.8
Estonia,2020-03-20,1.42,0.63,2.16,1.03,1.6600000000000001
Estonia,2020-03-21,1.28,0.48,2.0,0.92,1.54
Estonia,2020-03-22,1.26,0.46,1.98,0.9,1.52
Estonia,2020-03-23,1.48,0.67,2.19,1.1,1.72
Estonia,2020-03-24,1.53,0.78,2.2600000000000002,1.1500000000000001,1.76
Estonia,2020-03-25,1.68,0.93,2.37,1.32,1.9100000000000001
Estonia,2020-03-26,1.73,0.99,2.38,1.37,1.94
Estonia,2020-03-27,1.7,0.99,2.33,1.35,1.9000000000000001
Estonia,2020-03-28,1.6,0.91,2.21,1.28,1.81
Estonia,2020-03-29,1.48,0.8,2.07,1.16,1.68
Estonia,2020-03-30,1.43,0.76,2.0100000000000002,1.11,1.62
Estonia,2020-03-31,1.3800000000000001,0.74,1.97,1.09,1.59
Estonia,2020-04-01,1.28,0.64,1.86,0.97,1.47
Estonia,2020-04-02,1.34,0.71,1.92,1.07,1.56
Estonia,2020-04-03,1.28,0.66,1.86,0.99,1.48
Estonia,2020-04-04,1.28,0.66,1.85,0.97,1.46
Estonia,2020-04-05,1.22,0.61,1.79,0.9400000000000001,1.42
Estonia,2020-04-06,1.1300000000000001,0.51,1.69,0.85,1.33
Estonia,2020-04-07,1.03,0.39,1.58,0.77,1.25
Estonia,2020-04-08,0.93,0.31,1.5,0.63,1.12
Estonia,2020-04-09,0.8,0.19,1.37,0.54,1.03
Estonia,2020-04-10,0.76,0.1,1.29,0.49,0.99
Estonia,2020-04-11,0.72,0.07,1.25,0.42,0.93
Estonia,2020-04-12,0.74,0.08,1.29,0.46,0.98
Estonia,2020-04-13,0.74,0.09,1.31,0.43,0.96
Estonia,2020-04-14,0.74,0.08,1.31,0.4,0.9400000000000001
Estonia,2020-04-15,0.79,0.1,1.37,0.45,1.0
Estonia,2020-04-16,0.78,0.07,1.35,0.48,1.03
Estonia,2020-04-17,0.77,0.07,1.35,0.42,0.98
Estonia,2020-04-18,0.79,0.08,1.3800000000000001,0.49,1.05
Estonia,2020-04-19,0.76,0.07,1.35,0.45,1.01
Estonia,2020-04-20,0.72,0.07,1.33,0.42,0.98
Estonia,2020-04-21,0.68,0.0,1.25,0.36,0.92
Estonia,2020-04-22,0.63,0.0,1.23,0.28,0.84
Finland,2020-03-07,3.0,0.91,6.75,1.85,4.23
Finland,2020-03-09,3.15,1.36,5.12,2.31,3.89
Finland,2020-03-10,2.97,1.49,4.41,2.32,3.5300000000000002
Finland,2020-03-12,2.93,1.7,4.12,2.35,3.35
Finland,2020-03-13,2.56,1.51,3.56,2.1,2.94
Finland,2020-03-14,2.32,1.3900000000000001,3.21,1.87,2.62
Finland,2020-03-15,2.16,1.31,2.97,1.77,2.45
Finland,2020-03-16,1.93,1.12,2.67,1.59,2.22
Finland,2020-03-17,1.8,1.05,2.52,1.46,2.06
Finland,2020-03-18,1.6400000000000001,0.9,2.32,1.3,1.8800000000000001
Finland,2020-03-19,1.73,1.0,2.38,1.41,1.97
Finland,2020-03-20,1.75,1.05,2.38,1.45,1.99
Finland,2020-03-21,1.77,1.11,2.39,1.48,2.0
Finland,2020-03-22,1.81,1.18,2.41,1.54,2.04
Finland,2020-03-23,1.77,1.1300000000000001,2.32,1.51,1.99
Finland,2020-03-24,1.67,1.06,2.21,1.3800000000000001,1.85
Finland,2020-03-25,1.72,1.16,2.27,1.48,1.93
Finland,2020-03-26,1.57,1.02,2.1,1.32,1.76
Finland,2020-03-27,1.48,0.9400000000000001,2.0,1.24,1.67
Finland,2020-03-28,1.35,0.81,1.86,1.09,1.52
Finland,2020-03-29,1.26,0.7000000000000001,1.75,0.99,1.42
Finland,2020-03-30,1.17,0.61,1.6600000000000001,0.9,1.33
Finland,2020-03-31,1.11,0.5700000000000001,1.62,0.84,1.27
Finland,2020-04-01,1.24,0.7000000000000001,1.75,0.97,1.4000000000000001
Finland,2020-04-02,1.25,0.71,1.75,1.04,1.46
Finland,2020-04-03,1.34,0.8,1.83,1.09,1.51
Finland,2020-04-04,1.5,0.96,1.97,1.25,1.6600000000000001
Finland,2020-04-05,1.57,1.04,2.02,1.31,1.71
Finland,2020-04-06,1.54,1.03,1.98,1.28,1.67
Finland,2020-04-07,1.51,1.03,1.95,1.26,1.6400000000000001
Finland,2020-04-08,1.43,0.97,1.87,1.19,1.56
Finland,2020-04-09,1.27,0.8200000000000001,1.71,1.07,1.43
Finland,2020-04-10,1.07,0.58,1.48,0.88,1.24
Finland,2020-04-11,1.01,0.51,1.42,0.77,1.1400000000000001
Finland,2020-04-12,0.8300000000000001,0.33,1.25,0.62,0.99
Finland,2020-04-13,0.79,0.28,1.22,0.56,0.9400000000000001
Finland,2020-04-14,0.74,0.24,1.19,0.5,0.89
Finland,2020-04-15,0.84,0.33,1.3,0.58,0.98
Finland,2020-04-16,0.87,0.35000000000000003,1.33,0.62,1.02
Finland,2020-04-17,0.92,0.4,1.3800000000000001,0.67,1.07
Finland,2020-04-18,1.03,0.5,1.48,0.77,1.17
Finland,2020-04-19,1.07,0.55,1.52,0.85,1.24
Finland,2020-04-20,1.08,0.5700000000000001,1.53,0.84,1.23
Finland,2020-04-21,1.09,0.59,1.54,0.84,1.23
Finland,2020-04-22,1.05,0.55,1.5,0.8,1.19
France,2020-02-27,3.0,0.91,6.75,1.85,4.23
France,2020-02-28,3.47,1.53,5.5,2.5300000000000002,4.2
France,2020-02-29,3.14,1.62,4.6000000000000005,2.42,3.66
France,2020-03-01,3.04,1.81,4.25,2.44,3.45
France,2020-03-02,3.14,2.06,4.12,2.69,3.5300000000000002
France,2020-03-03,3.22,2.33,4.0600000000000005,2.8000000000000003,3.5100000000000002
France,2020-03-04,2.99,2.19,3.68,2.61,3.22
France,2020-03-05,3.19,2.5,3.79,2.85,3.38
France,2020-03-06,3.0700000000000003,2.49,3.61,2.7800000000000002,3.24
France,2020-03-07,2.99,2.48,3.47,2.7800000000000002,3.18
France,2020-03-08,2.89,2.43,3.3200000000000003,2.69,3.0500000000000003
France,2020-03-09,2.8000000000000003,2.36,3.17,2.59,2.92
